GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
onos-app-dhcp,org.onosproject.dhcp.cli,MacIdCompleter,36,0,2,0,8,0,3,0,2,0
onos-app-dhcp,org.onosproject.dhcp.cli,DhcpRemoveStaticMapping,38,0,2,0,11,0,3,0,2,0
onos-app-dhcp,org.onosproject.dhcp.cli,FreeIpCompleter,35,0,2,0,8,0,3,0,2,0
onos-app-dhcp,org.onosproject.dhcp.cli,DhcpListAllMappings,43,0,2,0,7,0,3,0,2,0
onos-app-dhcp,org.onosproject.dhcp.cli,DhcpLeaseDetails,37,0,0,0,7,0,2,0,2,0
onos-app-dhcp,org.onosproject.dhcp.cli,DhcpSetStaticMapping,46,0,2,0,13,0,3,0,2,0
onos-app-dhcp,org.onosproject.dhcp.impl,DhcpConfig,219,0,16,0,37,0,37,0,29,0
onos-app-dhcp,org.onosproject.dhcp.impl,DhcpManager.DHCPPacketProcessor,200,645,40,24,48,153,29,10,1,6
onos-app-dhcp,org.onosproject.dhcp.impl,DhcpViewMessageHandler,26,0,0,0,3,0,3,0,3,0
onos-app-dhcp,org.onosproject.dhcp.impl,DhcpManager.InternalConfigListener,139,9,35,1,34,3,19,2,1,2
onos-app-dhcp,org.onosproject.dhcp.impl,DistributedDhcpStore,548,0,70,0,146,0,53,0,18,0
onos-app-dhcp,org.onosproject.dhcp.impl,DhcpManager.new ConfigFactory() {...},4,9,0,0,1,1,1,1,1,1
onos-app-dhcp,org.onosproject.dhcp.impl,DhcpViewMessageHandler.DataRequestHandler,91,0,4,0,21,0,7,0,5,0
onos-app-dhcp,org.onosproject.dhcp.impl,DhcpManager.PurgeListTask,78,6,10,0,13,1,6,1,1,1
onos-app-dhcp,org.onosproject.dhcp.impl,DhcpManager,85,244,10,0,7,58,22,6,17,6
onos-app-dhcp,org.onosproject.dhcp.impl,DhcpUi,75,0,2,0,16,0,8,0,7,0
onos-app-dhcp,org.onosproject.dhcp.impl,DhcpManager.InternalHostProvider,1,7,0,0,1,3,1,1,1,1
onos-app-dhcp,org.onosproject.dhcp,IpAssignment.Builder,5,88,1,1,1,25,1,8,0,8
onos-app-dhcp,org.onosproject.dhcp,IpAssignment.new Object() {...},3,23,0,0,0,1,0,1,0,1
onos-app-dhcp,org.onosproject.dhcp,IpAssignment,6,60,0,0,1,18,1,8,1,8
onos-app-dhcp,org.onosproject.dhcp,IpAssignment.AssignmentStatus,5,43,0,0,0,4,1,3,1,3
onos-app-dhcp,org.onosproject.dhcp.rest,ApiDocRegistrator,10,0,0,0,3,0,1,0,1,0
onos-app-dhcp,org.onosproject.dhcp.rest,DHCPWebResource,243,0,8,0,46,0,14,0,10,0
