GROUP,PACKAGE,CLASS,INSTRUCTION_MISSED,INSTRUCTION_COVERED,BRANCH_MISSED,BRANCH_COVERED,LINE_MISSED,LINE_COVERED,COMPLEXITY_MISSED,COMPLEXITY_COVERED,METHOD_MISSED,METHOD_COVERED
onos-app-aaa,org.onosproject.aaa,StateMachineException,4,0,0,0,2,0,1,0,1,0
onos-app-aaa,org.onosproject.aaa,StateMachineInvalidTransitionException,4,0,0,0,2,0,1,0,1,0
onos-app-aaa,org.onosproject.aaa,AAA.RadiusListener,68,107,3,5,18,33,3,5,0,3
onos-app-aaa,org.onosproject.aaa,StateMachine,69,460,2,4,19,84,6,30,4,29
onos-app-aaa,org.onosproject.aaa,StateMachine.Unauthorized,0,20,0,0,0,5,0,2,0,2
onos-app-aaa,org.onosproject.aaa,StateMachine.Pending,0,25,0,0,0,7,0,3,0,3
onos-app-aaa,org.onosproject.aaa,StateMachine.State,0,39,0,0,0,13,0,6,0,6
onos-app-aaa,org.onosproject.aaa,AAA.InternalConfigListener,37,78,15,9,8,20,13,2,1,2
onos-app-aaa,org.onosproject.aaa,AAA.new ConfigFactory() {...},4,9,0,0,1,1,1,1,1,1
onos-app-aaa,org.onosproject.aaa,StateMachine.Idle,0,20,0,0,0,5,0,2,0,2
onos-app-aaa,org.onosproject.aaa,AAA.new Object() {...},1,11,0,0,0,1,0,1,0,1
onos-app-aaa,org.onosproject.aaa,AAAConfig,68,47,1,1,14,10,10,9,9,9
onos-app-aaa,org.onosproject.aaa,StateMachine.Started,0,20,0,0,0,5,0,2,0,2
onos-app-aaa,org.onosproject.aaa,AAA.ReactivePacketProcessor,55,209,6,9,15,56,6,7,0,4
onos-app-aaa,org.onosproject.aaa,AAA,82,230,9,1,10,53,14,7,9,7
onos-app-aaa,org.onosproject.aaa,StateMachine.Authorized,0,20,0,0,0,5,0,2,0,2
